dataset_name,is_vision,is_grounding,base_weight,upweight_weight,weight_changed,packed_rows,base_samples_seen,upweight_samples_seen,base_epochs,upweight_epochs,balanced_weight,balanced_samples_seen,balanced_epochs,gcs_path
openbee_honey_grounding_and_counting_clevr_v1_en,True,True,0.006247162469969289,0.0031235812349846444,True,22844,12794.2,6397.1,0.5601,0.28,0.012685760570311455,25980.4,1.1373,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/openbee_honey_grounding_and_counting_clevr_v1_en/train_seq_len_8193/
openbee_honey_general_lvis_instructv4_v1_en,True,True,0.0056097946693707355,0.0056097946693707355,False,19913,11488.9,11488.9,0.577,0.577,0.006019725753048631,12328.4,0.6191,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/openbee_honey_general_lvis_instructv4_v1_en/train_seq_len_8193/
clevr_math_train,True,True,0.003939616755456463,0.0,True,22752,8068.3,0.0,0.3546,0.0,0.0,0.0,0.0,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/clevr_math_train/train_seq_len_8193
pixmo_point_expl,True,True,0.003689025114705067,0.0221341506882304,True,17941,7555.1,45330.7,0.4211,2.5267,0.003689025114705067,7555.1,0.4211,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/pixmo_point_expl/train_seq_len_8193
openbee_honey_general_pixmo_points_explanations_v1_en,True,True,0.0029946706387097384,0.01796802383225843,True,10798,6133.1,36798.5,0.568,3.4079,0.0029946706387097384,6133.1,0.568,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/openbee_honey_general_pixmo_points_explanations_v1_en/train_seq_len_8193/
openbee_honey_grounding_and_counting_visualgenome_v1_en,True,True,0.002433662994593151,0.00627978515625,True,8574,4984.1,12861.0,0.5813,1.5,0.0033348817351445134,6829.8,0.7966,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/openbee_honey_grounding_and_counting_visualgenome_v1_en/train_seq_len_8193/
the_cauldron_localized_narratives,True,True,0.002049721320026539,0.002049721320026539,False,38743,4197.8,4197.8,0.1084,0.1084,0.002049721320026539,4197.8,0.1084,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/the_cauldron_localized_narratives/train_seq_len_8193
cambrian_10m_tallyqa,True,True,0.0014855028723331678,0.01676220703125,True,22886,3042.3,34329.0,0.1329,1.5,0.0,0.0,0.0,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/cambrian_10m_tallyqa/train_seq_len_8193
openbee_honey_grounding_and_counting_tqa_v1_en,True,True,0.0014466163962303159,0.003765380859375,True,5141,2962.7,7711.5,0.5763,1.5,0.0014466163962303159,2962.7,0.5763,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/openbee_honey_grounding_and_counting_tqa_v1_en/train_seq_len_8193/
openbee_honey_general_iconqa_v1_en,True,True,0.0013088299884086126,0.0013088299884086126,False,4625,2680.5,2680.5,0.5796,0.5796,0.00134255215052026,2749.5,0.5945,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/openbee_honey_general_iconqa_v1_en/train_seq_len_8193/
cambrian_10m_clevr,True,True,0.0012766730636314331,0.0,True,29510,2614.6,0.0,0.0886,0.0,0.0,0.0,0.0,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/cambrian_10m_clevr/train_seq_len_8193
openbee_honey_general_sharegpt4v_sam_v1_en,True,True,0.0011933035524026854,0.0011933035524026854,False,4281,2443.9,2443.9,0.5709,0.5709,0.0015440260505641826,3162.2,0.7387,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/openbee_honey_general_sharegpt4v_sam_v1_en/train_seq_len_8193/
openbee_honey_grounding_and_counting_tallyqa_v1_en,True,True,0.0011042636651395809,0.00299853515625,True,4094,2261.5,6141.0,0.5524,1.5,0.0029455928198234937,6032.6,1.4735,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/openbee_honey_grounding_and_counting_tallyqa_v1_en/train_seq_len_8193/
mammoth_visualgenome_llava_next,True,True,0.0009012187405513623,0.0,True,26872,1845.7,0.0,0.0687,0.0,0.0,0.0,0.0,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/mammoth_visualgenome_llava_next/train_seq_len_8193
mammoth_clevr_700k,True,True,0.0008254958200821635,0.0,True,26434,1690.6,0.0,0.064,0.0,0.0,0.0,0.0,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/mammoth_clevr_700k/train_seq_len_8193
openbee_honey_general_visual7w_v1_en,True,True,0.0007700823161078015,0.0007700823161078015,False,2691,1577.1,1577.1,0.5861,0.5861,0.000846477182991254,1733.6,0.6442,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/openbee_honey_general_visual7w_v1_en/train_seq_len_8193/
openbee_honey_grounding_and_counting_iconqa_v1_en,True,True,0.0006159531441681865,0.001639892578125,True,2239,1261.5,3358.5,0.5634,1.5,0.0006318232510306325,1294.0,0.5779,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/openbee_honey_grounding_and_counting_iconqa_v1_en/train_seq_len_8193/
super_clevr_train,True,True,0.00045754471787210204,0.0,True,2867,937.1,0.0,0.3268,0.0,0.0,0.0,0.0,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/super_clevr_train/train_seq_len_8193
mammoth_lvis_instruct4v_220k,True,True,0.00040993108367789473,0.00040993108367789473,False,12829,839.5,839.5,0.0654,0.0654,0.0,0.0,0.0,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/mammoth_lvis_instruct4v_220k/train_seq_len_8193
mammoth_sharegpt4v_sam,True,True,0.0003507224981614972,0.0003507224981614972,False,10508,718.3,718.3,0.0684,0.0684,0.0,0.0,0.0,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/mammoth_sharegpt4v_sam/train_seq_len_8193
the_cauldron_tallyqa,True,True,0.0003324631931031365,0.0,True,8269,680.9,0.0,0.0823,0.0,0.0,0.0,0.0,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/the_cauldron_tallyqa/train_seq_len_8193
ctw_bbox_v1,True,True,0.00030596942891295464,0.00030596942891295464,False,11363,626.6,626.6,0.0551,0.0551,0.00030596942891295464,626.6,0.0551,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/ctw_bbox_v1/train_seq_len_8193
rects_cropped,True,True,0.00018265672380242618,0.00018265672380242618,False,5360,374.1,374.1,0.0698,0.0698,0.00018265672380242618,374.1,0.0698,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/rects_cropped/train_seq_len_8193
the_cauldron_clevr,True,True,0.00017813796449691574,0.0,True,6394,364.8,0.0,0.0571,0.0,0.0,0.0,0.0,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/the_cauldron_clevr/train_seq_len_8193
hiertext_bbox_v1,True,True,0.00017337208554188538,0.00017337208554188538,False,5503,355.1,355.1,0.0645,0.0645,0.00017337208554188538,355.1,0.0645,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/hiertext_bbox_v1/train_seq_len_8193
openbee_honey_grounding_and_counting_movienet_v1_en,True,True,0.00016793598990129881,0.000454833984375,True,621,343.9,931.5,0.5538,1.5,0.00016793598990129881,343.9,0.5538,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/openbee_honey_grounding_and_counting_movienet_v1_en/train_seq_len_8193/
openbee_honey_grounding_and_counting_super_clevr_v1_en,True,True,0.00016709067451588962,8.354533725794481e-05,True,602,342.2,171.1,0.5684,0.2842,0.0003393016110321904,694.9,1.1543,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/openbee_honey_grounding_and_counting_super_clevr_v1_en/train_seq_len_8193/
rects_full,True,True,0.00014343530514287925,0.00014343530514287925,False,3616,293.8,293.8,0.0812,0.0812,0.00014343530514287925,293.8,0.0812,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/rects_full/train_seq_len_8193
openbee_honey_grounding_and_counting_mathv360k_vqa_as_v1_en,True,True,0.00011158163087401735,0.000293701171875,True,401,228.5,601.5,0.5699,1.5,0.00011158163087401735,228.5,0.5699,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/openbee_honey_grounding_and_counting_mathv360k_vqa_as_v1_en/train_seq_len_8193/
openbee_honey_grounding_and_counting_clevr_change_v1_en,True,True,0.00010481910779074356,5.240955389537178e-05,True,368,214.7,107.3,0.5833,0.2917,0.0002128502517773606,435.9,1.1846,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/openbee_honey_grounding_and_counting_clevr_change_v1_en/train_seq_len_8193/
mammoth_rects_train,True,True,0.00010427780732738689,0.00010427780732738689,False,3176,213.6,213.6,0.0672,0.0672,0.00010427780732738689,213.6,0.0672,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/mammoth_rects_train/train_seq_len_8193
openbee_honey_general_objects365_v1_en,True,True,8.115027699928535e-05,0.0003246011079971414,True,296,166.2,664.8,0.5615,2.2459,8.115027699928535e-05,166.2,0.5615,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/openbee_honey_general_objects365_v1_en/train_seq_len_8193/
mammoth_super_clevr,True,True,6.136262920589346e-05,0.0,True,1851,125.7,0.0,0.0679,0.0,0.0,0.0,0.0,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/mammoth_super_clevr/train_seq_len_8193
mammoth_visual7w,True,True,6.0092295747985665e-05,6.0092295747985665e-05,False,1889,123.1,123.1,0.0652,0.0652,0.0,0.0,0.0,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/mammoth_visual7w/train_seq_len_8193
openbee_honey_grounding_and_counting_clevr_math_v1_en,True,True,6.001739236405478e-05,3.000869618202739e-05,True,224,122.9,61.5,0.5487,0.2744,0.0001218739344854242,249.6,1.1143,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/openbee_honey_grounding_and_counting_clevr_math_v1_en/train_seq_len_8193/
the_cauldron_iconqa,True,True,4.633358749511249e-05,4.633358749511249e-05,False,1612,94.9,94.9,0.0589,0.0589,0.0,0.0,0.0,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/the_cauldron_iconqa/train_seq_len_8193
mammoth_internvl2_llama3_super_clevr,True,True,2.6235147500269477e-05,0.0,True,790,53.7,0.0,0.068,0.0,0.0,0.0,0.0,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/mammoth_internvl2_llama3_super_clevr/train_seq_len_8193
mammoth_tallyqa,True,True,2.3363089247608395e-05,0.0,True,764,47.8,0.0,0.0626,0.0,0.0,0.0,0.0,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/mammoth_tallyqa/train_seq_len_8193
the_cauldron_visual7w,True,True,1.6302571135466816e-05,1.6302571135466816e-05,False,1073,33.4,33.4,0.0311,0.0311,0.0,0.0,0.0,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/the_cauldron_visual7w/train_seq_len_8193
mammoth_clevr_math,True,True,1.563062472121318e-05,0.0,True,507,32.0,0.0,0.0631,0.0,0.0,0.0,0.0,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/mammoth_clevr_math/train_seq_len_8193
openbee_honey_grounding_and_counting_other_v1_en,True,True,1.5215676937365999e-05,4.1015625e-05,True,56,31.2,84.0,0.5565,1.5,1.5215676937365999e-05,31.2,0.5565,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/openbee_honey_grounding_and_counting_other_v1_en/train_seq_len_8193/
mammoth_iconqa,True,True,2.5958988052898227e-06,2.5958988052898227e-06,False,81,5.3,5.3,0.0656,0.0656,0.0,0.0,0.0,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/mammoth_iconqa/train_seq_len_8193
mammoth_internvl2_llama3_iconqa,True,True,6.627826736910182e-07,6.627826736910182e-07,False,21,1.4,1.4,0.0646,0.0646,0.0,0.0,0.0,gs://cohere-data/vision/continuous_tokens/og-mm_at_v4.2/r2l255k_chat_agents3_img_remap_response_text_delimit/image_size_512_512_16_crops_12/mammoth_internvl2_llama3_iconqa/train_seq_len_8193
